info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\ALIAKS~1\AppData\Local\Temp\chromatic--27988-8Zp3OwLYK3Xf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\temp\story-ex3\.storybook\storybook-init-framework-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Projects\temp\story-ex3\.storybook\preview.js-generated-config-entry.js C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 700/708 modules 8 active C:\Projects\temp\story-ex3\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active C:\Projects\temp\story-ex3\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active C:\Projects\temp\story-ex3\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active C:\Projects\temp\story-ex3\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active C:\Projects\temp\story-ex3\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active C:\Projects\temp\story-ex3\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active C:\Projects\temp\story-ex3\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active C:\Projects\temp\story-ex3\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active C:\Projects\temp\story-ex3\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active C:\Projects\temp\story-ex3\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active C:\Projects\temp\story-ex3\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active C:\Projects\temp\story-ex3\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active C:\Projects\temp\story-ex3\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active C:\Projects\temp\story-ex3\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active C:\Projects\temp\story-ex3\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 705/721 modules 16 active C:\Projects\temp\story-ex3\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 706/721 modules 15 active C:\Projects\temp\story-ex3\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 707/721 modules 14 active C:\Projects\temp\story-ex3\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 707/722 modules 15 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active C:\Projects\temp\story-ex3\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 707/724 modules 17 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active C:\Projects\temp\story-ex3\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active C:\Projects\temp\story-ex3\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active C:\Projects\temp\story-ex3\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active C:\Projects\temp\story-ex3\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active C:\Projects\temp\story-ex3\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active C:\Projects\temp\story-ex3\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active C:\Projects\temp\story-ex3\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active C:\Projects\temp\story-ex3\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active C:\Projects\temp\story-ex3\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active C:\Projects\temp\story-ex3\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active C:\Projects\temp\story-ex3\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active C:\Projects\temp\story-ex3\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active C:\Projects\temp\story-ex3\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active C:\Projects\temp\story-ex3\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active C:\Projects\temp\story-ex3\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active C:\Projects\temp\story-ex3\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active C:\Projects\temp\story-ex3\node_modules\unquote\index.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active C:\Projects\temp\story-ex3\node_modules\unquote\index.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active C:\Projects\temp\story-ex3\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active C:\Projects\temp\story-ex3\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active C:\Projects\temp\story-ex3\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active C:\Projects\temp\story-ex3\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active C:\Projects\temp\story-ex3\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active C:\Projects\temp\story-ex3\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 67% building 720/748 modules 28 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 721/750 modules 29 active C:\Projects\temp\story-ex3\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active C:\Projects\temp\story-ex3\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active C:\Projects\temp\story-ex3\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active C:\Projects\temp\story-ex3\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active C:\Projects\temp\story-ex3\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active C:\Projects\temp\story-ex3\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active C:\Projects\temp\story-ex3\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active C:\Projects\temp\story-ex3\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active C:\Projects\temp\story-ex3\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active C:\Projects\temp\story-ex3\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active C:\Projects\temp\story-ex3\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active C:\Projects\temp\story-ex3\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active C:\Projects\temp\story-ex3\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 747/756 modules 9 active C:\Projects\temp\story-ex3\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active C:\Projects\temp\story-ex3\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active C:\Projects\temp\story-ex3\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active C:\Projects\temp\story-ex3\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active C:\Projects\temp\story-ex3\node_modules\escodegen\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active C:\Projects\temp\story-ex3\node_modules\escodegen\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active C:\Projects\temp\story-ex3\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active C:\Projects\temp\story-ex3\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active C:\Projects\temp\story-ex3\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active C:\Projects\temp\story-ex3\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active C:\Projects\temp\story-ex3\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active C:\Projects\temp\story-ex3\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active C:\Projects\temp\story-ex3\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 757/765 modules 8 active C:\Projects\temp\story-ex3\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 758/765 modules 7 active C:\Projects\temp\story-ex3\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active C:\Projects\temp\story-ex3\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 759/766 modules 7 active C:\Projects\temp\story-ex3\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active C:\Projects\temp\story-ex3\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active C:\Projects\temp\story-ex3\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active C:\Projects\temp\story-ex3\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active C:\Projects\temp\story-ex3\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 761/769 modules 8 active C:\Projects\temp\story-ex3\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active C:\Projects\temp\story-ex3\node_modules\lodash\startCase.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
